ml.inference starting
fusion response status=200
fusion response body={"incident_id":"61e189ca-e509-4838-81f8-04cbc6170306","has_drone":true,"fused_confidence":0.6591072678565979,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283071.967498,"bbox":[787.6541748046875,560.8997192382812,909.9351196289062,671.562255859375],"class_id":"drone","confidence":0.7440342307090759,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000166"}},"thermal":{"modality":"thermal","timestamp":1776283071.967498,"bbox":[253.75135803222656,296.4635009765625,307.814453125,341.97650146484375],"class_id":"drone","confidence":0.5317168235778809,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000166"}}},"per_modality_scores":{"rgb":0.7440342307090759,"thermal":0.5317168235778809},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.023126602172851562,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000166","modality":"rgb","class_id":"drone","confidence":0.7440342307090759,"bbox":[787.6541748046875,560.8997192382812,909.9351196289062,671.562255859375],"timestamp":1776283071.967498},{"object_id":"frame-000166","modality":"thermal","class_id":"drone","confidence":0.5317168235778809,"bbox":[253.75135803222656,296.4635009765625,307.814453125,341.97650146484375],"timestamp":1776283071.967498},{"object_id":"frame-000166","modality":"thermal","class_id":"drone","confidence":0.250851035118103,"bbox":[399.5580139160156,404.5660400390625,639.0845947265625,512.0],"timestamp":1776283071.967498}],"timestamp":1776283072.03882}
fusion response status=200
fusion response body={"incident_id":"93b32900-288f-43e1-a410-959f16088dbe","has_drone":true,"fused_confidence":0.5757218599319458,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283072.040887,"bbox":[765.2459716796875,567.3143310546875,875.5741577148438,667.9092407226562],"class_id":"drone","confidence":0.6496422290802002,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000167"}},"thermal":{"modality":"thermal","timestamp":1776283072.040887,"bbox":[246.52377319335938,296.72845458984375,298.5083312988281,340.84991455078125],"class_id":"drone","confidence":0.4648413062095642,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000167"}}},"per_modality_scores":{"rgb":0.6496422290802002,"thermal":0.4648413062095642},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.03409385681152344,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000167","modality":"rgb","class_id":"drone","confidence":0.6496422290802002,"bbox":[765.2459716796875,567.3143310546875,875.5741577148438,667.9092407226562],"timestamp":1776283072.040887},{"object_id":"frame-000167","modality":"thermal","class_id":"drone","confidence":0.4648413062095642,"bbox":[246.52377319335938,296.72845458984375,298.5083312988281,340.84991455078125],"timestamp":1776283072.040887}],"timestamp":1776283072.149397}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"f8c4d8b6-fa0e-4681-8500-a1fcee95d3ae","has_drone":true,"fused_confidence":0.5991190075874329,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283072.226727,"bbox":[719.7655029296875,563.1083374023438,837.009765625,667.5958251953125],"class_id":"drone","confidence":0.5812973380088806,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000169"}},"thermal":{"modality":"thermal","timestamp":1776283072.226727,"bbox":[232.48745727539062,295.3430480957031,284.6455993652344,341.6363830566406],"class_id":"drone","confidence":0.6258515119552612,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000169"}}},"per_modality_scores":{"rgb":0.5812973380088806,"thermal":0.6258515119552612},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.030994415283203125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000169","modality":"rgb","class_id":"drone","confidence":0.5812973380088806,"bbox":[719.7655029296875,563.1083374023438,837.009765625,667.5958251953125],"timestamp":1776283072.226727},{"object_id":"frame-000169","modality":"thermal","class_id":"drone","confidence":0.6258515119552612,"bbox":[232.48745727539062,295.3430480957031,284.6455993652344,341.6363830566406],"timestamp":1776283072.226727}],"timestamp":1776283072.296623}
fusion response status=200
fusion response body={"incident_id":"7ab3022e-c908-4f83-97c6-80de7bed4020","has_drone":true,"fused_confidence":0.5192359149456024,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283072.299359,"bbox":[710.4767456054688,564.1171264648438,823.6220092773438,666.8648071289062],"class_id":"drone","confidence":0.4962383806705475,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000170"}},"thermal":{"modality":"thermal","timestamp":1776283072.299359,"bbox":[224.75253295898438,294.50030517578125,279.8184509277344,342.59320068359375],"class_id":"drone","confidence":0.5537322163581848,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000170"}}},"per_modality_scores":{"rgb":0.4962383806705475,"thermal":0.5537322163581848},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.032901763916015625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000170","modality":"rgb","class_id":"drone","confidence":0.4962383806705475,"bbox":[710.4767456054688,564.1171264648438,823.6220092773438,666.8648071289062],"timestamp":1776283072.299359},{"object_id":"frame-000170","modality":"thermal","class_id":"drone","confidence":0.5537322163581848,"bbox":[224.75253295898438,294.50030517578125,279.8184509277344,342.59320068359375],"timestamp":1776283072.299359}],"timestamp":1776283072.369641}
fusion response status=200
fusion response body={"incident_id":"46b124f3-ba4c-46b1-857b-076ad63e1bc3","has_drone":true,"fused_confidence":0.5896536231040954,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283072.3722591,"bbox":[667.8967895507812,562.3449096679688,788.4680786132812,664.0133056640625],"class_id":"drone","confidence":0.6410825848579407,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000171"}},"thermal":{"modality":"thermal","timestamp":1776283072.3722591,"bbox":[217.16229248046875,294.11944580078125,274.11328125,342.42266845703125],"class_id":"drone","confidence":0.5125101804733276,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000171"}}},"per_modality_scores":{"rgb":0.6410825848579407,"thermal":0.5125101804733276},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.025987625122070312,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000171","modality":"rgb","class_id":"drone","confidence":0.6410825848579407,"bbox":[667.8967895507812,562.3449096679688,788.4680786132812,664.0133056640625],"timestamp":1776283072.3722591},{"object_id":"frame-000171","modality":"thermal","class_id":"drone","confidence":0.5125101804733276,"bbox":[217.16229248046875,294.11944580078125,274.11328125,342.42266845703125],"timestamp":1776283072.3722591}],"timestamp":1776283072.444986}
fusion response status=200
fusion response body={"incident_id":"c30b1b22-5ccd-45ec-949f-91a6db846d60","has_drone":true,"fused_confidence":0.5798179864883423,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283072.447625,"bbox":[650.5523681640625,563.2855834960938,765.7485961914062,665.8063354492188],"class_id":"drone","confidence":0.6496477723121643,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000172"}},"thermal":{"modality":"thermal","timestamp":1776283072.447625,"bbox":[211.04888916015625,294.20098876953125,266.5676574707031,341.8267822265625],"class_id":"drone","confidence":0.47507330775260925,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000172"}}},"per_modality_scores":{"rgb":0.6496477723121643,"thermal":0.47507330775260925},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.028133392333984375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000172","modality":"rgb","class_id":"drone","confidence":0.6496477723121643,"bbox":[650.5523681640625,563.2855834960938,765.7485961914062,665.8063354492188],"timestamp":1776283072.447625},{"object_id":"frame-000172","modality":"thermal","class_id":"drone","confidence":0.47507330775260925,"bbox":[211.04888916015625,294.20098876953125,266.5676574707031,341.8267822265625],"timestamp":1776283072.447625}],"timestamp":1776283072.516764}
fusion response status=200
fusion response body={"incident_id":"43505bdb-de30-4258-9484-1850c2e49053","has_drone":true,"fused_confidence":0.5153810679912567,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283072.5195851,"bbox":[630.7572021484375,565.2301025390625,746.575439453125,660.8190307617188],"class_id":"drone","confidence":0.4656865894794464,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000173"}},"thermal":{"modality":"thermal","timestamp":1776283072.5195851,"bbox":[204.56167602539062,294.74151611328125,258.4362487792969,340.69708251953125],"class_id":"drone","confidence":0.5899227857589722,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000173"}}},"per_modality_scores":{"rgb":0.4656865894794464,"thermal":0.5899227857589722},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.013828277587890625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000173","modality":"rgb","class_id":"drone","confidence":0.4656865894794464,"bbox":[630.7572021484375,565.2301025390625,746.575439453125,660.8190307617188],"timestamp":1776283072.5195851},{"object_id":"frame-000173","modality":"thermal","class_id":"drone","confidence":0.5899227857589722,"bbox":[204.56167602539062,294.74151611328125,258.4362487792969,340.69708251953125],"timestamp":1776283072.5195851}],"timestamp":1776283072.5928571}
fusion response status=200
fusion response body={"incident_id":"1235733e-ef9f-4f47-beb0-d94848b4ab9b","has_drone":true,"fused_confidence":0.5470944285392761,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283072.59491,"bbox":[613.1517333984375,564.8626098632812,727.1746826171875,659.8079833984375],"class_id":"drone","confidence":0.5194804072380066,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000174"}},"thermal":{"modality":"thermal","timestamp":1776283072.59491,"bbox":[196.86099243164062,295.0733642578125,250.5050048828125,340.9388427734375],"class_id":"drone","confidence":0.5885154604911804,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000174"}}},"per_modality_scores":{"rgb":0.5194804072380066,"thermal":0.5885154604911804},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.017881393432617188,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000174","modality":"rgb","class_id":"drone","confidence":0.5194804072380066,"bbox":[613.1517333984375,564.8626098632812,727.1746826171875,659.8079833984375],"timestamp":1776283072.59491},{"object_id":"frame-000174","modality":"thermal","class_id":"drone","confidence":0.5885154604911804,"bbox":[196.86099243164062,295.0733642578125,250.5050048828125,340.9388427734375],"timestamp":1776283072.59491},{"object_id":"frame-000174","modality":"thermal","class_id":"drone","confidence":0.2508227229118347,"bbox":[400.4931640625,404.65692138671875,638.7861328125,512.0],"timestamp":1776283072.59491}],"timestamp":1776283072.667764}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"fc397e94-f257-4237-99ca-4cc0e9b0aa46","has_drone":true,"fused_confidence":0.6916785717010498,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283072.745198,"bbox":[574.5928344726562,563.8934326171875,694.2611694335938,660.8937377929688],"class_id":"drone","confidence":0.7549277544021606,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000176"}},"thermal":{"modality":"thermal","timestamp":1776283072.745198,"bbox":[182.61004638671875,294.5325927734375,236.2733154296875,340.2017822265625],"class_id":"drone","confidence":0.5968047976493835,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000176"}}},"per_modality_scores":{"rgb":0.7549277544021606,"thermal":0.5968047976493835},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.03409385681152344,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000176","modality":"rgb","class_id":"drone","confidence":0.7549277544021606,"bbox":[574.5928344726562,563.8934326171875,694.2611694335938,660.8937377929688],"timestamp":1776283072.745198},{"object_id":"frame-000176","modality":"thermal","class_id":"drone","confidence":0.5968047976493835,"bbox":[182.61004638671875,294.5325927734375,236.2733154296875,340.2017822265625],"timestamp":1776283072.745198},{"object_id":"frame-000176","modality":"thermal","class_id":"drone","confidence":0.2613094747066498,"bbox":[399.0392761230469,404.7783203125,638.746337890625,512.0],"timestamp":1776283072.745198}],"timestamp":1776283072.8141131}
fusion response status=200
fusion response body={"incident_id":"3bb0fb5f-9ef5-46da-ba27-74faf34b8139","has_drone":true,"fused_confidence":0.6359343647956848,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283072.817024,"bbox":[545.140869140625,561.7284545898438,668.4463500976562,656.3170776367188],"class_id":"drone","confidence":0.672111451625824,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000177"}},"thermal":{"modality":"thermal","timestamp":1776283072.817024,"bbox":[176.79632568359375,294.31890869140625,229.7708740234375,340.62677001953125],"class_id":"drone","confidence":0.5816687345504761,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000177"}}},"per_modality_scores":{"rgb":0.672111451625824,"thermal":0.5816687345504761},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.03981590270996094,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000177","modality":"rgb","class_id":"drone","confidence":0.672111451625824,"bbox":[545.140869140625,561.7284545898438,668.4463500976562,656.3170776367188],"timestamp":1776283072.817024},{"object_id":"frame-000177","modality":"thermal","class_id":"drone","confidence":0.5816687345504761,"bbox":[176.79632568359375,294.31890869140625,229.7708740234375,340.62677001953125],"timestamp":1776283072.817024}],"timestamp":1776283072.889952}
fusion response status=200
fusion response body={"incident_id":"3b501519-aae1-42ba-9d93-82745ee844e3","has_drone":true,"fused_confidence":0.5430463552474976,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283072.892297,"bbox":[539.654052734375,561.1094970703125,657.03271484375,661.4177856445312],"class_id":"drone","confidence":0.5377657413482666,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000178"}},"thermal":{"modality":"thermal","timestamp":1776283072.892297,"bbox":[170.12295532226562,293.3020324707031,223.82684326171875,340.3359069824219],"class_id":"drone","confidence":0.550967276096344,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000178"}}},"per_modality_scores":{"rgb":0.5377657413482666,"thermal":0.550967276096344},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.031948089599609375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000178","modality":"rgb","class_id":"drone","confidence":0.5377657413482666,"bbox":[539.654052734375,561.1094970703125,657.03271484375,661.4177856445312],"timestamp":1776283072.892297},{"object_id":"frame-000178","modality":"thermal","class_id":"drone","confidence":0.550967276096344,"bbox":[170.12295532226562,293.3020324707031,223.82684326171875,340.3359069824219],"timestamp":1776283072.892297}],"timestamp":1776283072.962942}
fusion response status=200
fusion response body={"incident_id":"18860c5a-deb5-4cc6-97df-693e6c7c1586","has_drone":true,"fused_confidence":0.5483629703521729,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283072.965694,"bbox":[518.3099365234375,554.89990234375,633.086669921875,654.647705078125],"class_id":"drone","confidence":0.5515859127044678,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000179"}},"thermal":{"modality":"thermal","timestamp":1776283072.965694,"bbox":[162.97872924804688,292.906005859375,217.76309204101562,340.1812744140625],"class_id":"drone","confidence":0.5435285568237305,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000179"}}},"per_modality_scores":{"rgb":0.5515859127044678,"thermal":0.5435285568237305},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.026702880859375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000179","modality":"rgb","class_id":"drone","confidence":0.5515859127044678,"bbox":[518.3099365234375,554.89990234375,633.086669921875,654.647705078125],"timestamp":1776283072.965694},{"object_id":"frame-000179","modality":"thermal","class_id":"drone","confidence":0.5435285568237305,"bbox":[162.97872924804688,292.906005859375,217.76309204101562,340.1812744140625],"timestamp":1776283072.965694},{"object_id":"frame-000179","modality":"thermal","class_id":"drone","confidence":0.26016172766685486,"bbox":[402.90570068359375,405.9163818359375,638.8020629882812,512.0],"timestamp":1776283072.965694}],"timestamp":1776283073.043044}
fusion response status=200
fusion response body={"incident_id":"f947086f-af8f-4bb2-8918-b4651c6ddbb3","has_drone":true,"fused_confidence":0.5343047320842743,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283073.0464692,"bbox":[493.29345703125,545.2418212890625,621.692138671875,662.670654296875],"class_id":"drone","confidence":0.49081578850746155,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000180"}},"thermal":{"modality":"thermal","timestamp":1776283073.0464692,"bbox":[155.67550659179688,294.7210388183594,210.31527709960938,338.7364807128906],"class_id":"drone","confidence":0.5995381474494934,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000180"}}},"per_modality_scores":{"rgb":0.49081578850746155,"thermal":0.5995381474494934},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.014781951904296875,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000180","modality":"rgb","class_id":"drone","confidence":0.49081578850746155,"bbox":[493.29345703125,545.2418212890625,621.692138671875,662.670654296875],"timestamp":1776283073.0464692},{"object_id":"frame-000180","modality":"rgb","class_id":"drone","confidence":0.2707648277282715,"bbox":[491.5301513671875,533.8922119140625,625.3487548828125,710.4520263671875],"timestamp":1776283073.0464692},{"object_id":"frame-000180","modality":"thermal","class_id":"drone","confidence":0.5995381474494934,"bbox":[155.67550659179688,294.7210388183594,210.31527709960938,338.7364807128906],"timestamp":1776283073.0464692}],"timestamp":1776283073.145615}
fusion response status=200
fusion response body={"incident_id":"0b88fb99-78ab-4b62-9135-7458e04bf615","has_drone":true,"fused_confidence":0.26447205543518065,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283073.147958,"bbox":[149.121826171875,295.040771484375,202.646240234375,338.6121826171875],"class_id":"drone","confidence":0.6611801385879517,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000181"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.6611801385879517},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.013113021850585938,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000181","modality":"thermal","class_id":"drone","confidence":0.6611801385879517,"bbox":[149.121826171875,295.040771484375,202.646240234375,338.6121826171875],"timestamp":1776283073.147958}],"timestamp":1776283073.219224}
fusion response status=200
fusion response body={"incident_id":"67340266-1b97-445e-8765-324bbf14775e","has_drone":true,"fused_confidence":0.26505115032196047,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283073.221762,"bbox":[142.6103973388672,293.6524658203125,196.22315979003906,339.30419921875],"class_id":"drone","confidence":0.6626278758049011,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000182"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.6626278758049011},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.04100799560546875,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000182","modality":"thermal","class_id":"drone","confidence":0.6626278758049011,"bbox":[142.6103973388672,293.6524658203125,196.22315979003906,339.30419921875],"timestamp":1776283073.221762}],"timestamp":1776283073.292734}
fusion response status=200
fusion response body={"incident_id":"c729a863-9089-4744-bd23-9ef7667a426c","has_drone":true,"fused_confidence":0.269140362739563,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283073.294739,"bbox":[138.5130615234375,293.8165283203125,190.45217895507812,338.69140625],"class_id":"drone","confidence":0.6728509068489075,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000183"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.6728509068489075},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.03814697265625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000183","modality":"thermal","class_id":"drone","confidence":0.6728509068489075,"bbox":[138.5130615234375,293.8165283203125,190.45217895507812,338.69140625],"timestamp":1776283073.294739}],"timestamp":1776283073.3648489}
fusion response status=200
fusion response body={"incident_id":"8f7791d0-6b88-44fc-8c62-ff04e0b41c39","has_drone":true,"fused_confidence":0.2734082221984863,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283073.367315,"bbox":[138.199951171875,293.6550598144531,190.4327392578125,338.5030212402344],"class_id":"drone","confidence":0.6835205554962158,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000184"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.6835205554962158},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.06103515625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000184","modality":"thermal","class_id":"drone","confidence":0.6835205554962158,"bbox":[138.199951171875,293.6550598144531,190.4327392578125,338.5030212402344],"timestamp":1776283073.367315}],"timestamp":1776283073.439981}
fusion response status=200
fusion response body={"incident_id":"7a2184bf-803f-4822-955a-9b5c9ed6e46c","has_drone":true,"fused_confidence":0.29737670421600343,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283073.442554,"bbox":[140.60482788085938,294.534912109375,192.68759155273438,338.5869140625],"class_id":"drone","confidence":0.7434417605400085,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000185"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.7434417605400085},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.030994415283203125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000185","modality":"thermal","class_id":"drone","confidence":0.7434417605400085,"bbox":[140.60482788085938,294.534912109375,192.68759155273438,338.5869140625],"timestamp":1776283073.442554}],"timestamp":1776283073.519048}
fusion response status=200
fusion response body={"incident_id":"e5be02e7-e31c-4740-a98d-d8a65caa135b","has_drone":true,"fused_confidence":0.42802847623825074,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283073.521626,"bbox":[477.7489013671875,543.1419067382812,599.6889038085938,654.6465454101562],"class_id":"drone","confidence":0.2613838315010071,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000186"}},"thermal":{"modality":"thermal","timestamp":1776283073.521626,"bbox":[143.53274536132812,294.41265869140625,195.80215454101562,338.57208251953125],"class_id":"drone","confidence":0.6779954433441162,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000186"}}},"per_modality_scores":{"rgb":0.2613838315010071,"thermal":0.6779954433441162},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.015974044799804688,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000186","modality":"rgb","class_id":"drone","confidence":0.2613838315010071,"bbox":[477.7489013671875,543.1419067382812,599.6889038085938,654.6465454101562],"timestamp":1776283073.521626},{"object_id":"frame-000186","modality":"thermal","class_id":"drone","confidence":0.6779954433441162,"bbox":[143.53274536132812,294.41265869140625,195.80215454101562,338.57208251953125],"timestamp":1776283073.521626}],"timestamp":1776283073.599913}
fusion response status=200
fusion response body={"incident_id":"48f7b0de-c34f-4117-b69c-7e6222c739d2","has_drone":true,"fused_confidence":0.5370809435844421,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283073.6022542,"bbox":[489.3500061035156,546.9800415039062,597.4984741210938,653.7163696289062],"class_id":"drone","confidence":0.4067433476448059,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000187"}},"thermal":{"modality":"thermal","timestamp":1776283073.6022542,"bbox":[147.97140502929688,292.94036865234375,198.287109375,338.19610595703125],"class_id":"drone","confidence":0.7325873374938965,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000187"}}},"per_modality_scores":{"rgb":0.4067433476448059,"thermal":0.7325873374938965},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.03409385681152344,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000187","modality":"rgb","class_id":"drone","confidence":0.4067433476448059,"bbox":[489.3500061035156,546.9800415039062,597.4984741210938,653.7163696289062],"timestamp":1776283073.6022542},{"object_id":"frame-000187","modality":"thermal","class_id":"drone","confidence":0.7325873374938965,"bbox":[147.97140502929688,292.94036865234375,198.287109375,338.19610595703125],"timestamp":1776283073.6022542}],"timestamp":1776283073.672809}
fusion response status=200
fusion response body={"incident_id":"694371cf-91a6-4c1c-bb02-c57e444ed646","has_drone":true,"fused_confidence":0.3020299196243286,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283073.6755,"bbox":[148.62734985351562,292.97412109375,201.06130981445312,338.14239501953125],"class_id":"drone","confidence":0.7550747990608215,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000188"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.7550747990608215},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.03409385681152344,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000188","modality":"thermal","class_id":"drone","confidence":0.7550747990608215,"bbox":[148.62734985351562,292.97412109375,201.06130981445312,338.14239501953125],"timestamp":1776283073.6755}],"timestamp":1776283073.747621}
fusion response status=200
fusion response body={"incident_id":"03b760ce-905c-4928-8c32-ddf8872f5652","has_drone":true,"fused_confidence":0.2844702243804932,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283073.74965,"bbox":[151.26959228515625,293.27978515625,203.67288208007812,338.05322265625],"class_id":"drone","confidence":0.7111755609512329,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000189"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.7111755609512329},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.031948089599609375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000189","modality":"thermal","class_id":"drone","confidence":0.7111755609512329,"bbox":[151.26959228515625,293.27978515625,203.67288208007812,338.05322265625],"timestamp":1776283073.74965}],"timestamp":1776283073.820104}
fusion response status=200
